dataset,N,J,lmbda,Objective,fairness error,balance,cluster_option,time,seed,lmbda_tune,K
Synthetic,400,2,10,288.14,0.123,0.48,kmedian,4.8,1,False,2
Synthetic,400,2,10,288.14,0.123,0.48,kmedian,8.1,2,False,2
Synthetic,400,2,10,288.14,0.123,0.48,kmedian,5.6,3,False,2
Synthetic,400,2,10,293.15,2.328,0.03,kmedian,2.9,4,False,2
Synthetic,400,2,10,288.14,0.123,0.48,kmedian,5.6,5,False,2
Synthetic,400,2,10,288.14,0.123,0.48,kmedian,5.6,6,False,2
Synthetic,400,2,10,287.63,0.123,0.49,kmedian,6.8,7,False,2
Synthetic,400,2,10,288.14,0.123,0.48,kmedian,6.9,8,False,2
Synthetic,400,2,10,288.14,0.123,0.48,kmedian,5.6,9,False,2
Synthetic,400,2,10,287.33,0.152,0.45,kmedian,5.6,10,False,2
Synthetic,400,2,10,287.33,0.152,0.45,kmedian,4.3,11,False,2
Synthetic,400,2,10,288.14,0.123,0.48,kmedian,5.5,12,False,2
Synthetic,400,2,10,293.15,2.328,0.03,kmedian,2.9,13,False,2
Synthetic,400,2,10,293.15,2.328,0.03,kmedian,2.8,14,False,2
Synthetic,400,2,10,290.4,2.546,0.02,kmedian,2.9,15,False,2
Synthetic,400,2,10,287.33,0.152,0.45,kmedian,5.6,16,False,2
Synthetic,400,2,10,288.14,0.123,0.48,kmedian,6.8,17,False,2
Synthetic,400,2,10,287.33,0.152,0.45,kmedian,3.0,18,False,2
Synthetic,400,2,10,290.4,2.546,0.02,kmedian,2.9,19,False,2
Synthetic,400,2,10,288.14,0.123,0.48,kmedian,6.9,20,False,2
Synthetic,400,2,10,287.63,0.123,0.49,kmedian,5.6,21,False,2
Synthetic,400,2,10,293.15,2.328,0.03,kmedian,2.9,22,False,2
Synthetic,400,2,10,288.14,0.123,0.48,kmedian,6.9,23,False,2
Synthetic,400,2,10,293.15,2.328,0.03,kmedian,2.8,24,False,2
Synthetic,400,2,10,287.33,0.152,0.45,kmedian,3.0,25,False,2
Synthetic,400,2,10,288.14,0.123,0.48,kmedian,4.2,26,False,2
Synthetic,400,2,10,290.4,2.546,0.02,kmedian,2.9,27,False,2
Synthetic,400,2,10,287.28,0.156,0.45,kmedian,4.3,28,False,2
Synthetic,400,2,10,288.14,0.123,0.48,kmedian,6.9,29,False,2
Synthetic,400,2,10,290.4,2.546,0.02,kmedian,2.9,30,False,2
Synthetic,400,2,10,207.8,0.0,1.0,kmeans,4.6,1,False,2
Synthetic,400,2,10,201.86,3.373,0.01,kmeans,4.7,2,False,2
Synthetic,400,2,10,201.86,3.373,0.01,kmeans,5.8,3,False,2
Synthetic,400,2,10,203.5,3.029,0.01,kmeans,2.5,4,False,2
Synthetic,400,2,10,201.86,3.373,0.01,kmeans,5.8,5,False,2
Synthetic,400,2,10,201.86,3.373,0.01,kmeans,5.7,6,False,2
Synthetic,400,2,10,207.8,0.0,1.0,kmeans,3.6,7,False,2
Synthetic,400,2,10,207.8,0.0,1.0,kmeans,2.5,8,False,2
Synthetic,400,2,10,207.8,0.0,1.0,kmeans,3.6,9,False,2
Synthetic,400,2,10,201.86,3.373,0.01,kmeans,8.0,10,False,2
Synthetic,400,2,10,201.86,3.373,0.01,kmeans,6.8,11,False,2
Synthetic,400,2,10,201.86,3.373,0.01,kmeans,5.7,12,False,2
Synthetic,400,2,10,201.86,3.373,0.01,kmeans,2.4,13,False,2
Synthetic,400,2,10,201.87,3.373,0.01,kmeans,2.5,14,False,2
Synthetic,400,2,10,201.86,3.373,0.01,kmeans,2.4,15,False,2
Synthetic,400,2,10,203.5,3.029,0.01,kmeans,4.7,16,False,2
Synthetic,400,2,10,207.8,0.0,1.0,kmeans,2.4,17,False,2
Synthetic,400,2,10,201.86,3.373,0.01,kmeans,10.2,18,False,2
Synthetic,400,2,10,203.5,3.029,0.01,kmeans,2.5,19,False,2
Synthetic,400,2,10,207.8,0.0,1.0,kmeans,2.5,20,False,2
Synthetic,400,2,10,207.8,0.0,1.0,kmeans,3.6,21,False,2
Synthetic,400,2,10,201.86,3.373,0.01,kmeans,2.5,22,False,2
Synthetic,400,2,10,201.86,3.373,0.01,kmeans,5.6,23,False,2
Synthetic,400,2,10,203.5,3.029,0.01,kmeans,2.5,24,False,2
Synthetic,400,2,10,201.86,3.373,0.01,kmeans,10.2,25,False,2
Synthetic,400,2,10,207.8,0.0,1.0,kmeans,5.7,26,False,2
Synthetic,400,2,10,201.87,3.373,0.01,kmeans,2.5,27,False,2
Synthetic,400,2,10,201.86,3.373,0.01,kmeans,8.0,28,False,2
Synthetic,400,2,10,201.86,3.373,0.01,kmeans,5.7,29,False,2
Synthetic,400,2,10,201.86,3.373,0.01,kmeans,2.5,30,False,2
Synthetic,400,2,10,0.19,0.0,0.96,ncut,7.2,1,False,2
Synthetic,400,2,10,0.29,0.0,1.0,ncut,10.8,2,False,2
Synthetic,400,2,10,0.18,0.0,0.98,ncut,9.0,3,False,2
Synthetic,400,2,10,0.29,0.0,1.0,ncut,10.8,4,False,2
Synthetic,400,2,10,0.2,0.0,0.99,ncut,6.3,5,False,2
Synthetic,400,2,10,0.18,0.0,0.98,ncut,8.8,6,False,2
Synthetic,400,2,10,0.0,0.0,1.0,ncut,6.0,7,False,2
Synthetic,400,2,10,0.0,0.0,1.0,ncut,2.1,8,False,2
Synthetic,400,2,10,0.0,0.0,1.0,ncut,6.2,9,False,2
Synthetic,400,2,10,0.28,0.0,0.96,ncut,7.9,10,False,2
Synthetic,400,2,10,0.24,0.0,1.0,ncut,10.3,11,False,2
Synthetic,400,2,10,0.18,0.0,0.98,ncut,9.0,12,False,2
Synthetic,400,2,10,0.29,0.0,1.0,ncut,10.9,13,False,2
Synthetic,400,2,10,0.29,0.0,1.0,ncut,10.8,14,False,2
Synthetic,400,2,10,0.29,0.0,1.0,ncut,10.8,15,False,2
Synthetic,400,2,10,0.23,0.0,1.0,ncut,11.2,16,False,2
Synthetic,400,2,10,0.0,0.0,1.0,ncut,2.1,17,False,2
Synthetic,400,2,10,0.2,0.0,0.99,ncut,9.9,18,False,2
Synthetic,400,2,10,0.29,0.0,1.0,ncut,11.2,19,False,2
Synthetic,400,2,10,0.0,0.0,1.0,ncut,2.2,20,False,2
Synthetic,400,2,10,0.06,0.0,0.98,ncut,8.1,21,False,2
Synthetic,400,2,10,0.29,0.0,1.0,ncut,11.3,22,False,2
Synthetic,400,2,10,0.27,0.0,0.97,ncut,8.8,23,False,2
Synthetic,400,2,10,0.29,0.0,1.0,ncut,11.8,24,False,2
Synthetic,400,2,10,0.2,0.0,0.99,ncut,11.2,25,False,2
Synthetic,400,2,10,0.2,0.0,0.98,ncut,10.5,26,False,2
Synthetic,400,2,10,0.29,0.0,1.0,ncut,11.6,27,False,2
Synthetic,400,2,10,0.24,0.0,0.98,ncut,10.8,28,False,2
Synthetic,400,2,10,0.18,0.0,0.99,ncut,11.3,29,False,2
Synthetic,400,2,10,0.29,0.0,1.0,ncut,11.3,30,False,2
Synthetic-unequal,400,2,10,174.82,0.0,0.33,kmedian,254.9,1,False,2
Synthetic-unequal,400,2,10,174.82,0.0,0.33,kmedian,2.9,2,False,2
Synthetic-unequal,400,2,10,174.82,0.0,0.33,kmedian,4.3,3,False,2
Synthetic-unequal,400,2,10,174.82,0.0,0.33,kmedian,2.9,4,False,2
Synthetic-unequal,400,2,10,174.82,0.0,0.33,kmedian,4.3,5,False,2
Synthetic-unequal,400,2,10,174.82,0.0,0.33,kmedian,4.2,6,False,2
Synthetic-unequal,400,2,10,174.82,0.0,0.33,kmedian,2.9,7,False,2
Synthetic-unequal,400,2,10,174.82,0.0,0.33,kmedian,4.2,8,False,2
Synthetic-unequal,400,2,10,174.82,0.0,0.33,kmedian,4.2,9,False,2
Synthetic-unequal,400,2,10,174.82,0.0,0.33,kmedian,2.9,10,False,2
Synthetic-unequal,400,2,10,174.82,0.0,0.33,kmedian,2.9,11,False,2
Synthetic-unequal,400,2,10,174.82,0.0,0.33,kmedian,5.0,12,False,2
Synthetic-unequal,400,2,10,174.82,0.0,0.33,kmedian,4.3,13,False,2
Synthetic-unequal,400,2,10,174.82,0.0,0.33,kmedian,4.3,14,False,2
Synthetic-unequal,400,2,10,174.82,0.0,0.33,kmedian,2.9,15,False,2
Synthetic-unequal,400,2,10,174.82,0.0,0.33,kmedian,3.0,16,False,2
Synthetic-unequal,400,2,10,174.82,0.0,0.33,kmedian,3.1,17,False,2
Synthetic-unequal,400,2,10,174.82,0.0,0.33,kmedian,3.3,18,False,2
Synthetic-unequal,400,2,10,174.82,0.0,0.33,kmedian,3.3,19,False,2
Synthetic-unequal,400,2,10,174.82,0.0,0.33,kmedian,5.5,20,False,2
Synthetic-unequal,400,2,10,174.82,0.0,0.33,kmedian,2.8,21,False,2
Synthetic-unequal,400,2,10,174.82,0.0,0.33,kmedian,5.6,22,False,2
Synthetic-unequal,400,2,10,174.82,0.0,0.33,kmedian,2.8,23,False,2
Synthetic-unequal,400,2,10,174.82,0.0,0.33,kmedian,5.6,24,False,2
Synthetic-unequal,400,2,10,174.82,0.0,0.33,kmedian,2.9,25,False,2
Synthetic-unequal,400,2,10,174.82,0.0,0.33,kmedian,4.1,26,False,2
Synthetic-unequal,400,2,10,174.82,0.0,0.33,kmedian,2.8,27,False,2
Synthetic-unequal,400,2,10,174.82,0.0,0.33,kmedian,2.8,28,False,2
Synthetic-unequal,400,2,10,174.82,0.0,0.33,kmedian,4.1,29,False,2
Synthetic-unequal,400,2,10,174.82,0.0,0.33,kmedian,3.1,30,False,2
Synthetic-unequal,400,2,10,159.75,0.0,0.33,kmeans,6.0,1,False,2
Synthetic-unequal,400,2,10,159.75,0.0,0.33,kmeans,3.1,2,False,2
Synthetic-unequal,400,2,10,159.75,0.0,0.33,kmeans,6.0,3,False,2
Synthetic-unequal,400,2,10,159.75,0.0,0.33,kmeans,2.6,4,False,2
Synthetic-unequal,400,2,10,159.75,0.0,0.33,kmeans,6.0,5,False,2
Synthetic-unequal,400,2,10,159.75,0.0,0.33,kmeans,6.0,6,False,2
Synthetic-unequal,400,2,10,159.75,0.0,0.33,kmeans,2.5,7,False,2
Synthetic-unequal,400,2,10,159.75,0.0,0.33,kmeans,6.0,8,False,2
Synthetic-unequal,400,2,10,159.75,0.0,0.33,kmeans,6.0,9,False,2
Synthetic-unequal,400,2,10,159.75,0.0,0.33,kmeans,2.5,10,False,2
Synthetic-unequal,400,2,10,159.75,0.0,0.33,kmeans,2.5,11,False,2
Synthetic-unequal,400,2,10,159.75,0.0,0.33,kmeans,6.0,12,False,2
Synthetic-unequal,400,2,10,159.75,0.0,0.33,kmeans,5.9,13,False,2
Synthetic-unequal,400,2,10,159.75,0.0,0.33,kmeans,5.9,14,False,2
Synthetic-unequal,400,2,10,159.75,0.0,0.33,kmeans,2.6,15,False,2
Synthetic-unequal,400,2,10,159.75,0.0,0.33,kmeans,3.7,16,False,2
Synthetic-unequal,400,2,10,159.75,0.0,0.33,kmeans,2.5,17,False,2
Synthetic-unequal,400,2,10,159.75,0.0,0.33,kmeans,2.5,18,False,2
Synthetic-unequal,400,2,10,159.75,0.0,0.33,kmeans,2.5,19,False,2
Synthetic-unequal,400,2,10,253.72,2.461,0.0,kmeans,3.7,20,False,2
Synthetic-unequal,400,2,10,159.75,0.0,0.33,kmeans,2.5,21,False,2
Synthetic-unequal,400,2,10,253.75,2.461,0.0,kmeans,4.8,22,False,2
Synthetic-unequal,400,2,10,159.75,0.0,0.33,kmeans,2.5,23,False,2
Synthetic-unequal,400,2,10,253.75,2.461,0.0,kmeans,4.8,24,False,2
Synthetic-unequal,400,2,10,159.75,0.0,0.33,kmeans,2.5,25,False,2
Synthetic-unequal,400,2,10,159.75,0.0,0.33,kmeans,5.9,26,False,2
Synthetic-unequal,400,2,10,159.75,0.0,0.33,kmeans,2.5,27,False,2
Synthetic-unequal,400,2,10,159.75,0.0,0.33,kmeans,2.5,28,False,2
Synthetic-unequal,400,2,10,159.75,0.0,0.33,kmeans,6.0,29,False,2
Synthetic-unequal,400,2,10,159.75,0.0,0.33,kmeans,2.5,30,False,2
Synthetic-unequal,400,2,10,0.05,0.001,0.31,ncut,7.8,1,False,2
Synthetic-unequal,400,2,10,0.0,0.0,0.33,ncut,2.3,2,False,2
Synthetic-unequal,400,2,10,0.05,0.001,0.31,ncut,7.4,3,False,2
Synthetic-unequal,400,2,10,0.0,0.0,0.33,ncut,2.3,4,False,2
Synthetic-unequal,400,2,10,0.05,0.001,0.31,ncut,7.4,5,False,2
Synthetic-unequal,400,2,10,0.11,0.001,0.31,ncut,5.4,6,False,2
Synthetic-unequal,400,2,10,0.0,0.0,0.33,ncut,2.3,7,False,2
Synthetic-unequal,400,2,10,0.05,0.001,0.31,ncut,7.4,8,False,2
Synthetic-unequal,400,2,10,0.05,0.0,0.32,ncut,6.7,9,False,2
Synthetic-unequal,400,2,10,0.0,0.0,0.33,ncut,2.3,10,False,2
Synthetic-unequal,400,2,10,0.0,0.0,0.33,ncut,2.3,11,False,2
Synthetic-unequal,400,2,10,0.05,0.001,0.31,ncut,7.5,12,False,2
Synthetic-unequal,400,2,10,0.05,0.001,0.31,ncut,7.4,13,False,2
Synthetic-unequal,400,2,10,0.05,0.0,0.32,ncut,6.7,14,False,2
Synthetic-unequal,400,2,10,0.0,0.0,0.33,ncut,2.3,15,False,2
Synthetic-unequal,400,2,10,0.0,0.0,0.33,ncut,2.3,16,False,2
Synthetic-unequal,400,2,10,0.0,0.0,0.33,ncut,2.3,17,False,2
Synthetic-unequal,400,2,10,0.0,0.0,0.33,ncut,2.3,18,False,2
Synthetic-unequal,400,2,10,0.0,0.0,0.33,ncut,2.4,19,False,2
